GEO.id,GEO.id2,GEO.display-label,HC01_VC11,HC02_VC11,HC03_VC11,HC04_VC11,HC01_VC12,HC02_VC12,HC03_VC12,HC04_VC12,HC01_VC27,HC02_VC27,HC03_VC27,HC04_VC27,HC01_VC30,HC02_VC30,HC03_VC30,HC04_VC30,HC01_VC31,HC02_VC31,HC03_VC31,HC04_VC31,HC01_VC36,HC02_VC36,HC03_VC36,HC04_VC36,HC01_VC74,HC02_VC74,HC03_VC74,HC04_VC74,HC01_VC85,HC02_VC85,HC03_VC85,HC04_VC85,HC01_VC124,HC02_VC124,HC03_VC124,HC04_VC124,HC01_VC125,HC02_VC125,HC03_VC125,HC04_VC125,HC01_VC126,HC02_VC126,HC03_VC126,HC04_VC126,HC01_VC161,HC02_VC161,HC03_VC161,HC04_VC161,HC01_VC162,HC02_VC162,HC03_VC162,HC04_VC162,HC01_VC163,HC02_VC163,HC03_VC163,HC04_VC163
Id,Id2,Geography,Estimate; EMPLOYMENT STATUS - Civilian labor force,Margin of Error; EMPLOYMENT STATUS - Civilian labor force,Percent; EMPLOYMENT STATUS - Civilian labor force,Percent Margin of Error; EMPLOYMENT STATUS - Civilian labor force,Estimate; EMPLOYMENT STATUS - Civilian labor force - Percent Unemployed,Margin of Error; EMPLOYMENT STATUS - Civilian labor force - Percent Unemployed,Percent; EMPLOYMENT STATUS - Civilian labor force - Percent Unemployed,Percent Margin of Error; EMPLOYMENT STATUS - Civilian labor force - Percent Unemployed,Estimate; COMMUTING TO WORK - Workers 16 years and over,Margin of Error; COMMUTING TO WORK - Workers 16 years and over,Percent; COMMUTING TO WORK - Workers 16 years and over,Percent Margin of Error; COMMUTING TO WORK - Workers 16 years and over,Estimate; COMMUTING TO WORK - Workers 16 years and over - Public transportation (excluding taxicab),Margin of Error; COMMUTING TO WORK - Workers 16 years and over - Public transportation (excluding taxicab),Percent; COMMUTING TO WORK - Workers 16 years and over - Public transportation (excluding taxicab),Percent Margin of Error; COMMUTING TO WORK - Workers 16 years and over - Public transportation (excluding taxicab),Estimate; COMMUTING TO WORK - Workers 16 years and over - Walked,Margin of Error; COMMUTING TO WORK - Workers 16 years and over - Walked,Percent; COMMUTING TO WORK - Workers 16 years and over - Walked,Percent Margin of Error; COMMUTING TO WORK - Workers 16 years and over - Walked,Estimate; COMMUTING TO WORK - Mean travel time to work (minutes),Margin of Error; COMMUTING TO WORK - Mean travel time to work (minutes),Percent; COMMUTING TO WORK - Mean travel time to work (minutes),Percent Margin of Error; COMMUTING TO WORK - Mean travel time to work (minutes),Estimate; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Total households,Margin of Error; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Total households,Percent; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Total households,Percent Margin of Error; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Total households,Estimate; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Total households - Median household income (dollars),Margin of Error; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Total households - Median household income (dollars),Percent; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Total households - Median household income (dollars),Percent Margin of Error; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Total households - Median household income (dollars),Estimate; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Median earnings for workers (dollars),Margin of Error; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Median earnings for workers (dollars),Percent; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Median earnings for workers (dollars),Percent Margin of Error; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Median earnings for workers (dollars),"Estimate; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Median earnings for male full-time, year-round workers (dollars)","Margin of Error; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Median earnings for male full-time, year-round workers (dollars)","Percent; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Median earnings for male full-time, year-round workers (dollars)","Percent Margin of Error; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Median earnings for male full-time, year-round workers (dollars)","Estimate; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Median earnings for female full-time, year-round workers (dollars)","Margin of Error; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Median earnings for female full-time, year-round workers (dollars)","Percent; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Median earnings for female full-time, year-round workers (dollars)","Percent Margin of Error; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Median earnings for female full-time, year-round workers (dollars)",Estimate; PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL - All families,Margin of Error; PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL - All families,Percent; PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL - All families,Percent Margin of Error; PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL - All families,Estimate; PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL - All families - With related children under 18 years,Margin of Error; PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL - All families - With related children under 18 years,Percent; PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL - All families - With related children under 18 years,Percent Margin of Error; PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL - All families - With related children under 18 years,Estimate; PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL - All families - With related children under 18 years - With related children under 5 years only,Margin of Error; PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL - All families - With related children under 18 years - With related children under 5 years only,Percent; PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL - All families - With related children under 18 years - With related children under 5 years only,Percent Margin of Error; PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL - All families - With related children under 18 years - With related children under 5 years only
1400000US25025000100,25025000100,"Census Tract 1, Suffolk County, Massachusetts",1921,369,1921,(X),(X),(X),6.9,3.7,1802,357,1802,(X),398,219,22.1,10.2,215,128,11.9,7.0,28.9,3.0,(X),(X),1434,117,1434,(X),54107,11239,(X),(X),37024,5324,(X),(X),54929,12081,(X),(X),38657,7350,(X),(X),(X),(X),7.0,5.3,(X),(X),0.0,15.5,(X),(X),0.0,27.5
1400000US25025000201,25025000201,"Census Tract 2.01, Suffolk County, Massachusetts",2203,279,2203,(X),(X),(X),1.4,1.4,2146,268,2146,(X),493,153,23.0,6.4,123,71,5.7,3.4,27.6,2.3,(X),(X),1328,123,1328,(X),63784,10652,(X),(X),38942,4986,(X),(X),51458,4393,(X),(X),48396,9078,(X),(X),(X),(X),6.3,6.3,(X),(X),13.7,20.1,(X),(X),24.7,37.1
1400000US25025000202,25025000202,"Census Tract 2.02, Suffolk County, Massachusetts",1960,327,1960,(X),(X),(X),7.3,5.4,1791,301,1791,(X),311,121,17.4,6.6,189,94,10.6,5.1,27.7,2.3,(X),(X),1326,87,1326,(X),51636,10977,(X),(X),37656,6225,(X),(X),50332,8244,(X),(X),47321,5012,(X),(X),(X),(X),17.2,8.9,(X),(X),37.9,18.9,(X),(X),27.2,36.3
1400000US25025000301,25025000301,"Census Tract 3.01, Suffolk County, Massachusetts",1603,212,1603,(X),(X),(X),6.2,4.4,1421,209,1421,(X),214,99,15.1,6.5,47,71,3.3,5.0,25.0,2.4,(X),(X),1031,91,1031,(X),81927,9529,(X),(X),49513,6309,(X),(X),57297,7213,(X),(X),54970,4745,(X),(X),(X),(X),15.7,12.8,(X),(X),40.1,27.0,(X),(X),0.0,44.4
1400000US25025000302,25025000302,"Census Tract 3.02, Suffolk County, Massachusetts",1809,298,1809,(X),(X),(X),3.4,2.5,1733,290,1733,(X),416,153,24.0,7.3,113,68,6.5,3.9,32.0,2.6,(X),(X),1133,118,1133,(X),69384,8202,(X),(X),43359,3805,(X),(X),56103,16792,(X),(X),49286,15904,(X),(X),(X),(X),8.2,8.8,(X),(X),0.0,16.9,(X),(X),0.0,26.3
1400000US25025000401,25025000401,"Census Tract 4.01, Suffolk County, Massachusetts",2802,432,2802,(X),(X),(X),3.9,2.7,2625,422,2625,(X),898,275,34.2,8.3,264,122,10.1,4.8,30.9,2.4,(X),(X),2577,159,2577,(X),38290,8773,(X),(X),36083,4046,(X),(X),56528,8435,(X),(X),43320,5896,(X),(X),(X),(X),14.8,9.9,(X),(X),13.6,14.7,(X),(X),18.4,26.5
1400000US25025000402,25025000402,"Census Tract 4.02, Suffolk County, Massachusetts",1914,254,1914,(X),(X),(X),4.8,2.6,1755,246,1755,(X),487,154,27.7,8.6,127,55,7.2,3.3,30.4,4.5,(X),(X),1376,91,1376,(X),55756,10019,(X),(X),29738,8734,(X),(X),54615,37590,(X),(X),53656,5210,(X),(X),(X),(X),3.3,4.1,(X),(X),3.1,4.5,(X),(X),4.0,7.3
1400000US25025000502,25025000502,"Census Tract 5.02, Suffolk County, Massachusetts",2810,335,2810,(X),(X),(X),5.9,4.2,2644,345,2644,(X),846,201,32.0,6.8,912,238,34.5,6.6,26.4,2.9,(X),(X),1629,121,1629,(X),43672,11276,(X),(X),5972,1069,(X),(X),57125,12258,(X),(X),53147,13451,(X),(X),(X),(X),12.7,10.8,(X),(X),0.0,29.9,(X),(X),0.0,48.7
1400000US25025000503,25025000503,"Census Tract 5.03, Suffolk County, Massachusetts",1382,182,1382,(X),(X),(X),7.0,4.6,1276,186,1276,(X),712,142,55.8,7.7,58,42,4.5,3.2,34.6,2.8,(X),(X),1166,107,1166,(X),55962,10308,(X),(X),43438,6723,(X),(X),70714,17253,(X),(X),42632,7405,(X),(X),(X),(X),9.9,15.2,(X),(X),0.0,100.0,(X),(X),-,**
