GEO.id,Id
GEO.id2,Id2
GEO.display-label,Geography
HD01_S001,Number; SEX AND AGE - Total population
HD02_S001,Percent; SEX AND AGE - Total population
HD01_S002,Number; SEX AND AGE - Total population - Under 5 years
HD02_S002,Percent; SEX AND AGE - Total population - Under 5 years
HD01_S003,Number; SEX AND AGE - Total population - 5 to 9 years
HD02_S003,Percent; SEX AND AGE - Total population - 5 to 9 years
HD01_S004,Number; SEX AND AGE - Total population - 10 to 14 years
HD02_S004,Percent; SEX AND AGE - Total population - 10 to 14 years
HD01_S005,Number; SEX AND AGE - Total population - 15 to 19 years
HD02_S005,Percent; SEX AND AGE - Total population - 15 to 19 years
HD01_S006,Number; SEX AND AGE - Total population - 20 to 24 years
HD02_S006,Percent; SEX AND AGE - Total population - 20 to 24 years
HD01_S007,Number; SEX AND AGE - Total population - 25 to 29 years
HD02_S007,Percent; SEX AND AGE - Total population - 25 to 29 years
HD01_S008,Number; SEX AND AGE - Total population - 30 to 34 years
HD02_S008,Percent; SEX AND AGE - Total population - 30 to 34 years
HD01_S009,Number; SEX AND AGE - Total population - 35 to 39 years
HD02_S009,Percent; SEX AND AGE - Total population - 35 to 39 years
HD01_S010,Number; SEX AND AGE - Total population - 40 to 44 years
HD02_S010,Percent; SEX AND AGE - Total population - 40 to 44 years
HD01_S011,Number; SEX AND AGE - Total population - 45 to 49 years
HD02_S011,Percent; SEX AND AGE - Total population - 45 to 49 years
HD01_S012,Number; SEX AND AGE - Total population - 50 to 54 years
HD02_S012,Percent; SEX AND AGE - Total population - 50 to 54 years
HD01_S013,Number; SEX AND AGE - Total population - 55 to 59 years
HD02_S013,Percent; SEX AND AGE - Total population - 55 to 59 years
HD01_S014,Number; SEX AND AGE - Total population - 60 to 64 years
HD02_S014,Percent; SEX AND AGE - Total population - 60 to 64 years
HD01_S015,Number; SEX AND AGE - Total population - 65 to 69 years
HD02_S015,Percent; SEX AND AGE - Total population - 65 to 69 years
HD01_S016,Number; SEX AND AGE - Total population - 70 to 74 years
HD02_S016,Percent; SEX AND AGE - Total population - 70 to 74 years
HD01_S017,Number; SEX AND AGE - Total population - 75 to 79 years
HD02_S017,Percent; SEX AND AGE - Total population - 75 to 79 years
HD01_S018,Number; SEX AND AGE - Total population - 80 to 84 years
HD02_S018,Percent; SEX AND AGE - Total population - 80 to 84 years
HD01_S019,Number; SEX AND AGE - Total population - 85 years and over
HD02_S019,Percent; SEX AND AGE - Total population - 85 years and over
HD01_S020,Number; SEX AND AGE - Total population - Median age (years)
HD02_S020,Percent; SEX AND AGE - Total population - Median age (years)
HD01_S021,Number; SEX AND AGE - Total population - 16 years and over
HD02_S021,Percent; SEX AND AGE - Total population - 16 years and over
HD01_S022,Number; SEX AND AGE - Total population - 18 years and over
HD02_S022,Percent; SEX AND AGE - Total population - 18 years and over
HD01_S023,Number; SEX AND AGE - Total population - 21 years and over
HD02_S023,Percent; SEX AND AGE - Total population - 21 years and over
HD01_S024,Number; SEX AND AGE - Total population - 62 years and over
HD02_S024,Percent; SEX AND AGE - Total population - 62 years and over
HD01_S025,Number; SEX AND AGE - Total population - 65 years and over
HD02_S025,Percent; SEX AND AGE - Total population - 65 years and over
HD01_S026,Number; SEX AND AGE - Male population
HD02_S026,Percent; SEX AND AGE - Male population
HD01_S027,Number; SEX AND AGE - Male population - Under 5 years
HD02_S027,Percent; SEX AND AGE - Male population - Under 5 years
HD01_S028,Number; SEX AND AGE - Male population - 5 to 9 years
HD02_S028,Percent; SEX AND AGE - Male population - 5 to 9 years
HD01_S029,Number; SEX AND AGE - Male population - 10 to 14 years
HD02_S029,Percent; SEX AND AGE - Male population - 10 to 14 years
HD01_S030,Number; SEX AND AGE - Male population - 15 to 19 years
HD02_S030,Percent; SEX AND AGE - Male population - 15 to 19 years
HD01_S031,Number; SEX AND AGE - Male population - 20 to 24 years
HD02_S031,Percent; SEX AND AGE - Male population - 20 to 24 years
HD01_S032,Number; SEX AND AGE - Male population - 25 to 29 years
HD02_S032,Percent; SEX AND AGE - Male population - 25 to 29 years
HD01_S033,Number; SEX AND AGE - Male population - 30 to 34 years
HD02_S033,Percent; SEX AND AGE - Male population - 30 to 34 years
HD01_S034,Number; SEX AND AGE - Male population - 35 to 39 years
HD02_S034,Percent; SEX AND AGE - Male population - 35 to 39 years
HD01_S035,Number; SEX AND AGE - Male population - 40 to 44 years
HD02_S035,Percent; SEX AND AGE - Male population - 40 to 44 years
HD01_S036,Number; SEX AND AGE - Male population - 45 to 49 years
HD02_S036,Percent; SEX AND AGE - Male population - 45 to 49 years
HD01_S037,Number; SEX AND AGE - Male population - 50 to 54 years
HD02_S037,Percent; SEX AND AGE - Male population - 50 to 54 years
HD01_S038,Number; SEX AND AGE - Male population - 55 to 59 years
HD02_S038,Percent; SEX AND AGE - Male population - 55 to 59 years
HD01_S039,Number; SEX AND AGE - Male population - 60 to 64 years
HD02_S039,Percent; SEX AND AGE - Male population - 60 to 64 years
HD01_S040,Number; SEX AND AGE - Male population - 65 to 69 years
HD02_S040,Percent; SEX AND AGE - Male population - 65 to 69 years
HD01_S041,Number; SEX AND AGE - Male population - 70 to 74 years
HD02_S041,Percent; SEX AND AGE - Male population - 70 to 74 years
HD01_S042,Number; SEX AND AGE - Male population - 75 to 79 years
HD02_S042,Percent; SEX AND AGE - Male population - 75 to 79 years
