GEO.id,GEO.id2,GEO.display-label,medgrossrent,medgrossrent-moe,medhhinc,medhhinc-moe,HC01_VC05,HC02_VC05,HC03_VC05,HC04_VC05,HC01_VC06,HC02_VC06,HC03_VC06,HC04_VC06,HC01_VC07,HC02_VC07,HC03_VC07,HC04_VC07,HC01_VC08,HC02_VC08,punemployed,HC04_VC08,HC01_VC10,HC02_VC10,HC03_VC10,HC04_VC10,HC01_VC13,HC02_VC13,HC03_VC13,HC04_VC13,HC01_VC16,HC02_VC16,HC03_VC16,HC04_VC16,HC01_VC17,HC02_VC17,HC03_VC17,HC04_VC17,HC01_VC18,HC02_VC18,HC03_VC18,HC04_VC18,HC01_VC29,HC02_VC29,HC03_VC29,HC04_VC29,HC01_VC30,HC02_VC30,HC03_VC30,HC04_VC30,HC01_VC31,HC02_VC31,HC03_VC31,HC04_VC31,HC01_VC32,HC02_VC32,HC03_VC32,HC04_VC32,HC01_VC33,HC02_VC33,HC03_VC33,HC04_VC33,HC01_VC34,HC02_VC34,HC03_VC34,HC04_VC34,meancommute,meancommute-moe,HC03_VC36,HC04_VC36,HC01_VC86,HC02_VC86,HC03_VC86,HC04_VC86
Id,Id2,Geography,Estimate; Median gross rent as a percentage of household income,Margin of Error; Median gross rent as a percentage of household income,Estimate; Median household income in the past 12 months (in 2010 inflation-adjusted dollars),Margin of Error; Median household income in the past 12 months (in 2010 inflation-adjusted dollars),Estimate; EMPLOYMENT STATUS - In labor force,Estimate Margin of Error; EMPLOYMENT STATUS - In labor force,Percent; EMPLOYMENT STATUS - In labor force,Percent Margin of Error; EMPLOYMENT STATUS - In labor force,Estimate; EMPLOYMENT STATUS - In labor force - Civilian labor force,Estimate Margin of Error; EMPLOYMENT STATUS - In labor force - Civilian labor force,Percent; EMPLOYMENT STATUS - In labor force - Civilian labor force,Percent Margin of Error; EMPLOYMENT STATUS - In labor force - Civilian labor force,Estimate; EMPLOYMENT STATUS - In labor force - Civilian labor force - Employed,Estimate Margin of Error; EMPLOYMENT STATUS - In labor force - Civilian labor force - Employed,Percent; EMPLOYMENT STATUS - In labor force - Civilian labor force - Employed,Percent Margin of Error; EMPLOYMENT STATUS - In labor force - Civilian labor force - Employed,Estimate; EMPLOYMENT STATUS - In labor force - Civilian labor force - Unemployed,Estimate Margin of Error; EMPLOYMENT STATUS - In labor force - Civilian labor force - Unemployed,Percent; EMPLOYMENT STATUS - In labor force - Civilian labor force - Unemployed,Percent Margin of Error; EMPLOYMENT STATUS - In labor force - Civilian labor force - Unemployed,Estimate; EMPLOYMENT STATUS - Not in labor force,Estimate Margin of Error; EMPLOYMENT STATUS - Not in labor force,Percent; EMPLOYMENT STATUS - Not in labor force,Percent Margin of Error; EMPLOYMENT STATUS - Not in labor force,Estimate; EMPLOYMENT STATUS - Percent Unemployed,Estimate Margin of Error; EMPLOYMENT STATUS - Percent Unemployed,Percent; EMPLOYMENT STATUS - Percent Unemployed,Percent Margin of Error; EMPLOYMENT STATUS - Percent Unemployed,Estimate; EMPLOYMENT STATUS - In labor force,Estimate Margin of Error; EMPLOYMENT STATUS - In labor force,Percent; EMPLOYMENT STATUS - In labor force,Percent Margin of Error; EMPLOYMENT STATUS - In labor force,Estimate; EMPLOYMENT STATUS - In labor force - Civilian labor force,Estimate Margin of Error; EMPLOYMENT STATUS - In labor force - Civilian labor force,Percent; EMPLOYMENT STATUS - In labor force - Civilian labor force,Percent Margin of Error; EMPLOYMENT STATUS - In labor force - Civilian labor force,Estimate; EMPLOYMENT STATUS - In labor force - Civilian labor force - Employed,Estimate Margin of Error; EMPLOYMENT STATUS - In labor force - Civilian labor force - Employed,Percent; EMPLOYMENT STATUS - In labor force - Civilian labor force - Employed,Percent Margin of Error; EMPLOYMENT STATUS - In labor force - Civilian labor force - Employed,"Estimate; COMMUTING TO WORK - Car, truck, or van -- drove alone","Estimate Margin of Error; COMMUTING TO WORK - Car, truck, or van -- drove alone","Percent; COMMUTING TO WORK - Car, truck, or van -- drove alone","Percent Margin of Error; COMMUTING TO WORK - Car, truck, or van -- drove alone","Estimate; COMMUTING TO WORK - Car, truck, or van -- carpooled","Estimate Margin of Error; COMMUTING TO WORK - Car, truck, or van -- carpooled","Percent; COMMUTING TO WORK - Car, truck, or van -- carpooled","Percent Margin of Error; COMMUTING TO WORK - Car, truck, or van -- carpooled",Estimate; COMMUTING TO WORK - Public transportation (excluding taxicab),Estimate Margin of Error; COMMUTING TO WORK - Public transportation (excluding taxicab),Percent; COMMUTING TO WORK - Public transportation (excluding taxicab),Percent Margin of Error; COMMUTING TO WORK - Public transportation (excluding taxicab),Estimate; COMMUTING TO WORK - Walked,Estimate Margin of Error; COMMUTING TO WORK - Walked,Percent; COMMUTING TO WORK - Walked,Percent Margin of Error; COMMUTING TO WORK - Walked,Estimate; COMMUTING TO WORK - Other means,Estimate Margin of Error; COMMUTING TO WORK - Other means,Percent; COMMUTING TO WORK - Other means,Percent Margin of Error; COMMUTING TO WORK - Other means,Estimate; COMMUTING TO WORK - Worked at home,Estimate Margin of Error; COMMUTING TO WORK - Worked at home,Percent; COMMUTING TO WORK - Worked at home,Percent Margin of Error; COMMUTING TO WORK - Worked at home,Estimate; COMMUTING TO WORK - Mean travel time to work (minutes),Estimate Margin of Error; COMMUTING TO WORK - Mean travel time to work (minutes),Percent; COMMUTING TO WORK - Mean travel time to work (minutes),Percent Margin of Error; COMMUTING TO WORK - Mean travel time to work (minutes),Estimate; INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS) - Mean household income (dollars),Estimate Margin of Error; INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS) - Mean household income (dollars),Percent; INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS) - Mean household income (dollars),Percent Margin of Error; INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS) - Mean household income (dollars)
1400000US25025010405,25025010405,"Census Tract 104.05, Suffolk County, Massachusetts",31.8,3.2,14188,2473,1889,398,35.3,10.7,1889,398,35.3,10.7,1479,398,27.7,8.7,410,146,7.7,3.9,3455,1718,64.7,10.7,(X),(X),21.7,8.3,1135,291,40.6,7,1135,291,40.6,7,964,293,34.5,7.4,127,82,9.8,6.5,39,35,3,2.6,437,165,33.8,10.4,664,279,51.3,12.1,7,12,0.5,1,20,21,1.5,1.6,18.4,4.7,(X),(X),25871,4408,(X),(X)
1400000US25025010404,25025010404,"Census Tract 104.04, Suffolk County, Massachusetts",50.0+,***,17965,13732,2917,488,47.6,5.8,2917,488,47.6,5.8,2602,439,42.4,5.4,315,131,5.1,2,3215,619,52.4,5.8,(X),(X),10.8,4,1328,284,47.3,8.1,1328,284,47.3,8.1,1208,278,43,8.1,325,142,13.4,5.9,0,127,0,1.5,773,251,32,9.2,1151,373,47.6,10.5,22,37,0.9,1.5,148,122,6.1,5,18.6,2.4,(X),(X),38932,10101,(X),(X)
1400000US25025010801,25025010801,"Census Tract 108.01, Suffolk County, Massachusetts",24.1,3.5,112284,52187,2227,418,66.8,11.3,2227,418,66.8,11.3,2168,420,65,10.9,59,57,1.8,1.8,1107,640,33.2,11.3,(X),(X),2.6,2.6,1042,363,60.1,10.7,1042,363,60.1,10.7,1027,362,59.2,10.5,777,208,37.1,10.4,115,69,5.5,3.2,169,77,8.1,4,724,406,34.6,15.9,38,52,1.8,2.5,271,199,12.9,9.2,19.8,3.8,(X),(X),167786,39071,(X),(X)
1400000US25025010702,25025010702,"Census Tract 107.02, Suffolk County, Massachusetts",25,3.3,91071,18314,1920,314,74.9,7.6,1920,314,74.9,7.6,1857,303,72.5,8.3,63,54,2.5,1.9,643,256,25.1,7.6,(X),(X),3.3,2.7,1048,253,75.2,9.7,1048,253,75.2,9.7,1009,247,72.4,10.3,408,144,22.6,7.3,71,63,3.9,3.3,465,173,25.7,8.5,747,219,41.3,9.3,77,54,4.3,3,39,36,2.2,2,24.5,6.3,(X),(X),178481,40223,(X),(X)
1400000US25025010204,25025010204,"Census Tract 102.04, Suffolk County, Massachusetts",50.0+,***,35023,8301,1479,279,62.7,6,1479,279,62.7,6,1406,273,59.6,6.7,73,58,3.1,2.4,880,207,37.3,6,(X),(X),4.9,3.8,834,239,62.3,9.2,834,239,62.3,9.2,817,239,61.1,9.7,262,218,19.6,15.1,26,29,1.9,2.2,382,158,28.6,11.2,602,172,45.1,10.7,48,58,3.6,4.3,16,28,1.2,2.2,19.3,2.9,(X),(X),59013,13286,(X),(X)
1400000US25025010802,25025010802,"Census Tract 108.02, Suffolk County, Massachusetts",29.7,15.7,85362,23541,1998,334,68.8,9.9,1998,334,68.8,9.9,1947,307,67,9.1,51,63,1.8,2.2,908,319,31.2,9.9,(X),(X),2.6,3,872,185,58.1,12.1,872,185,58.1,12.1,861,185,57.3,12.1,498,158,26.1,7.5,79,130,4.1,6.7,471,163,24.7,8.8,619,199,32.4,7.4,71,80,3.7,4,172,75,9,3.9,24.8,2.6,(X),(X),134401,29819,(X),(X)
1400000US25025010104,25025010104,"Census Tract 101.04, Suffolk County, Massachusetts",39.2,6.3,35262,12584,3050,473,59.5,5.2,3036,473,59.3,5.2,2916,467,56.9,5.1,120,59,2.3,1.2,2072,382,40.5,5.2,(X),(X),4,1.9,1627,344,56.7,6.4,1627,344,56.7,6.4,1557,329,54.3,6.3,352,130,12.3,4.4,104,79,3.6,2.8,741,188,25.9,6.6,1285,338,44.9,8.5,161,157,5.6,5.1,216,114,7.6,3.6,19.1,1.9,(X),(X),66639,12968,(X),(X)
1400000US25025000703,25025000703,"Census Tract 7.03, Suffolk County, Massachusetts",50.0+,***,19299,8828,1783,352,62.2,8,1771,350,61.8,7.9,1666,326,58.2,8.5,105,122,3.7,4.1,1082,275,37.8,8,(X),(X),5.9,6.6,624,222,52.7,11.4,624,222,52.7,11.4,594,214,50.2,10.4,160,74,10.1,4,118,70,7.4,4.5,685,167,43.1,8.8,303,118,19.1,7.8,212,152,13.4,8.1,110,75,6.9,4.5,27.5,2.3,(X),(X),34819,8764,(X),(X)
1400000US25025000504,25025000504,"Census Tract 5.04, Suffolk County, Massachusetts",34.7,4.9,39452,6600,3641,343,69,5.7,3641,343,69,5.7,3508,345,66.5,5.7,133,85,2.5,1.6,1633,373,31,5.7,(X),(X),3.7,2.3,1936,335,61.7,8,1936,335,61.7,8,1887,337,60.1,7.9,1029,242,30.4,6.2,268,151,7.9,4.3,1789,310,52.8,8.5,182,126,5.4,3.6,75,59,2.2,1.7,46,44,1.4,1.3,32.1,2.3,(X),(X),49405,5553,(X),(X)
